pkctr1: .word 16, 16
.byte 171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,164,155,155,155,155,155,155,155,155,155,
171,171,171,171,155,94,175,175,175,175,175,175,175,175,175,175,
171,171,171,82,175,175,175,175,175,102,102,102,102,102,102,102,
171,171,82,175,175,175,175,102,102,102,102,102,94,94,94,102,
171,82,175,175,175,102,102,102,102,94,94,102,94,94,94,102,
155,175,175,94,94,85,85,102,102,94,94,102,94,94,94,102,


