gym8: .word 16, 16
.byte 101,101,101,101,101,101,101,109,109,109,155,101,155,101,155,82,
109,109,109,109,109,109,109,109,109,109,155,101,155,101,155,82,
101,101,101,101,101,101,101,109,109,109,155,101,155,101,155,82,
109,109,109,109,109,109,109,109,109,109,155,101,155,101,155,82,
101,101,101,101,101,101,101,109,109,109,155,101,155,101,155,82,
109,109,109,109,109,109,109,109,109,109,155,101,155,101,155,82,
101,101,101,101,101,101,101,109,109,109,155,101,155,101,155,82,
109,109,109,109,109,109,109,109,109,109,155,101,155,101,155,82,
101,101,101,101,101,101,101,109,109,109,155,101,155,101,155,82,
109,109,109,109,109,109,109,109,109,109,155,101,155,101,155,82,
101,101,101,101,101,101,101,109,109,109,155,101,155,101,155,82,
109,109,109,109,109,109,109,109,109,109,155,101,155,101,155,82,
101,101,101,101,101,101,101,109,109,109,155,101,155,101,155,82,
109,109,109,109,109,109,109,109,109,109,155,101,155,101,155,82,
101,101,101,101,101,101,101,109,109,109,155,101,155,101,155,82,
109,109,109,109,109,109,109,109,109,109,155,101,155,101,155,82,


