gym17: .word 16, 16
.byte 85,255,255,255,164,164,164,164,155,155,155,82,82,82,82,82,
255,255,245,164,173,173,173,173,155,155,155,173,164,164,155,155,
173,173,173,173,173,173,173,173,155,155,155,245,173,164,155,155,
164,164,164,164,164,164,164,164,155,155,155,255,255,245,173,173,
245,245,245,245,245,245,245,245,164,164,155,255,255,245,173,173,
245,245,245,245,245,245,245,245,164,164,155,255,255,245,173,173,
82,82,82,82,82,82,82,82,82,82,82,255,255,245,173,173,
155,155,155,155,155,155,155,155,155,155,82,102,255,245,173,173,
171,171,171,171,171,171,171,171,155,155,82,102,102,245,173,173,
171,171,171,171,171,171,171,171,155,155,82,255,102,85,85,85,
171,171,171,171,171,171,171,171,155,155,82,255,255,85,85,85,
171,171,171,171,171,171,171,171,155,155,82,255,255,245,173,173,
171,171,171,171,171,171,171,171,171,155,155,82,255,245,173,173,
171,171,171,171,171,171,171,171,171,171,155,155,82,245,173,173,
171,171,171,171,171,171,171,171,171,171,171,155,155,82,82,82,
171,171,171,171,171,171,171,171,171,171,171,171,155,155,155,155,


