./gym14: .word 16, 16
.byte 155,155,82,155,164,164,164,164,164,164,164,164,155,155,155,155,
109,109,82,155,164,164,164,164,164,164,164,164,155,155,155,155,
182,246,82,155,173,173,173,173,173,173,173,173,101,101,101,101,
182,246,82,155,173,173,173,173,173,173,173,173,109,109,109,109,
155,246,82,155,173,173,173,173,173,173,173,173,109,109,109,109,
101,155,82,155,173,173,173,173,173,173,173,173,155,155,155,155,
101,101,82,155,173,173,173,173,173,173,173,173,101,101,101,101,
182,101,82,155,173,173,173,173,173,173,173,173,101,101,101,101,
182,246,82,155,173,173,173,173,173,173,173,173,109,109,109,109,
182,246,82,155,173,173,173,173,173,173,173,173,109,109,109,109,
182,246,82,155,173,155,155,155,155,155,155,173,109,109,109,109,
109,182,82,155,173,155,162,162,162,162,155,173,109,109,109,109,
101,109,82,155,155,155,244,244,244,244,155,155,109,109,109,109,
155,82,155,155,164,155,155,155,155,155,155,164,101,101,101,101,
0,0,0,0,0,0,0,0,0,0,0,0,155,155,155,155,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


