rock4: .word 16, 16
.byte 182,174,174,182,182,182,182,92,165,165,165,165,165,182,182,182,
182,174,165,182,182,174,174,174,92,92,182,182,182,182,182,174,
174,174,165,174,165,174,165,174,92,182,182,174,182,174,182,174,
174,174,165,165,165,165,174,92,165,174,182,182,174,182,174,174,
174,165,92,92,165,174,165,174,165,174,174,174,182,174,174,174,
165,92,92,92,165,165,165,165,165,165,174,174,174,174,174,174,
174,92,92,165,165,165,174,174,174,174,165,165,174,174,174,165,
182,165,165,165,174,174,174,174,174,174,174,165,174,174,174,174,
174,174,165,165,174,174,174,174,174,174,165,92,174,174,182,182,
174,174,174,174,174,174,174,174,174,165,165,165,174,182,182,174,
174,174,174,174,165,165,174,174,165,165,174,174,174,182,174,174,
174,174,174,174,174,165,165,92,92,174,174,174,174,182,174,174,
174,174,174,174,174,174,165,92,92,165,174,174,174,174,174,174,
174,165,174,174,174,174,174,174,92,165,174,174,174,174,174,174,
0,0,0,0,0,0,0,0,0,0,0,0,174,174,174,174,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


