rock6: .word 16, 16
.byte 171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
92,92,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
174,174,92,82,171,171,171,171,171,171,171,171,171,171,171,171,
182,165,174,92,82,170,171,171,171,171,171,171,171,171,171,171,
182,182,165,174,92,82,171,171,170,171,171,171,171,171,171,171,
174,182,174,165,165,92,82,170,171,171,171,171,171,171,171,171,
174,174,174,165,165,165,82,82,171,171,171,171,171,171,171,171,
174,174,174,165,165,92,92,92,82,171,171,171,171,171,171,171,
174,174,174,92,92,92,82,82,82,82,171,171,171,171,171,171,
165,174,174,174,165,165,83,82,83,82,82,171,171,171,171,171,
174,174,174,174,165,165,92,83,82,82,82,171,171,171,171,171,
174,174,174,174,165,165,92,83,82,82,82,82,171,171,171,171,
174,174,174,174,174,92,92,92,83,82,83,82,171,171,171,171,
174,174,174,174,174,165,92,92,92,82,83,83,82,155,171,171,
174,165,165,174,174,165,92,92,92,83,82,83,82,155,155,171,
165,165,92,92,165,165,92,92,92,92,83,82,82,155,155,171,


