gym5: .word 16, 16
.byte 101,101,101,101,101,101,101,109,101,101,101,101,101,101,101,109,
109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,
101,101,101,101,101,101,101,109,101,101,101,101,101,101,101,109,
109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,
101,101,101,101,101,101,101,109,101,101,101,101,101,101,101,109,
109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,
101,101,101,101,101,101,101,109,101,101,101,101,101,101,101,109,
109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,
109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,
101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,


