pkctr13: .word 16, 16
.byte 82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,162,162,162,162,162,162,162,162,162,162,162,162,162,162,82,
82,162,162,162,162,162,162,162,162,162,162,162,162,162,162,82,
82,162,162,162,162,162,162,162,162,162,162,162,162,162,162,82,
82,227,227,227,227,227,227,227,227,227,227,227,227,227,227,82,
82,227,227,227,227,227,227,227,227,227,227,227,227,227,227,82,
82,227,227,227,227,227,227,227,227,227,227,227,227,227,227,82,
82,227,227,227,227,227,227,227,227,227,227,227,227,227,227,82,
82,227,227,227,227,227,227,227,227,227,227,227,227,227,227,82,
82,227,227,227,227,227,227,227,227,227,227,227,227,227,227,82,
82,227,227,227,227,227,227,227,227,227,227,227,227,227,227,82,
82,244,244,244,244,244,244,244,244,244,244,244,244,244,244,82,
82,244,244,244,244,244,244,244,244,244,244,244,244,244,244,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
82,155,155,155,155,155,155,155,155,155,155,155,155,155,155,82,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,


