lab14: .word 16, 16
.byte 182,182,182,182,182,182,182,182,101,182,255,255,172,172,172,172,
101,183,183,183,183,183,183,101,255,255,155,82,255,255,182,101,
182,110,110,183,183,110,110,182,255,82,218,218,82,155,255,255,
255,101,110,183,183,110,101,255,155,227,227,227,218,218,82,255,
255,101,110,183,183,110,101,255,82,227,227,227,227,227,227,155,
255,101,183,183,183,183,101,255,82,236,236,236,227,227,227,82,
255,101,182,182,182,182,101,255,155,101,236,236,236,236,236,82,
182,110,182,182,182,182,110,182,255,82,101,101,236,236,101,155,
101,182,182,182,182,182,182,101,255,255,155,82,101,101,82,255,
183,183,183,183,183,183,183,183,101,182,255,255,82,155,255,255,
110,110,110,183,183,110,110,110,110,110,101,101,255,255,182,101,
110,110,110,183,183,110,110,110,110,110,110,183,101,101,110,110,
82,82,82,82,82,82,82,82,82,82,82,82,183,110,110,110,
157,157,157,157,157,157,157,157,157,157,157,157,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,82,157,84,157,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


