lab18: .word 16, 16
.byte 82,82,82,82,82,82,82,82,82,82,82,82,82,84,84,84,
218,218,218,218,218,218,218,82,82,218,218,218,82,82,82,82,
227,227,227,227,227,227,227,82,82,227,227,227,183,82,218,218,
227,227,227,227,227,227,227,82,82,227,227,227,183,82,227,227,
236,236,236,236,236,236,236,82,82,236,236,236,183,82,227,227,
236,236,236,236,236,236,236,82,82,236,236,236,183,82,236,236,
101,101,101,101,101,101,101,82,82,101,101,101,183,82,236,236,
82,82,82,82,82,82,82,82,82,82,82,82,182,82,101,101,
255,255,255,255,255,255,255,255,255,255,255,255,182,82,82,82,
237,237,237,237,237,237,237,237,237,237,237,237,182,255,255,255,
237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
82,82,82,82,82,82,82,82,82,82,82,82,237,237,237,237,
155,155,155,155,155,155,155,155,155,155,155,155,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,155,155,155,155,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


