mall8: .word 16, 16
.byte 245,102,102,102,155,255,245,245,245,245,245,155,255,255,255,255,
245,245,94,245,155,255,245,245,245,245,245,155,255,102,102,175,
245,245,85,245,155,255,245,245,245,245,245,155,245,94,245,94,
245,245,13,245,155,255,245,245,245,245,245,155,245,85,245,85,
245,245,13,245,155,164,164,164,164,164,164,155,245,13,13,245,
245,245,245,245,155,255,245,245,245,245,245,155,245,13,245,13,
155,155,155,155,155,255,245,245,245,245,245,155,245,245,245,245,
245,245,245,245,155,164,164,164,164,164,164,155,155,155,155,155,
173,173,173,173,155,255,245,245,245,245,245,155,245,245,245,245,
173,173,173,173,155,255,245,245,245,245,245,155,173,173,173,173,
173,173,173,173,155,255,245,245,245,245,245,155,173,173,173,173,
173,173,173,173,155,245,173,173,173,173,173,155,173,173,173,173,
82,82,82,82,155,245,173,173,173,173,173,155,173,173,173,173,
155,155,155,155,82,82,82,82,82,82,82,82,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,155,155,155,155,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


