gym1: .word 16, 16
.byte 171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,155,82,82,82,82,82,82,82,82,82,82,82,82,
171,171,155,174,174,182,182,182,182,182,182,182,182,182,182,182,
171,155,174,174,246,174,174,246,246,246,246,246,246,246,246,246,
155,174,174,246,174,174,246,109,109,109,109,109,109,109,109,109,
82,174,174,246,174,246,109,109,109,109,109,109,109,109,109,109,
82,174,174,246,174,246,109,109,101,101,101,101,101,101,101,109,
82,174,174,246,174,246,109,109,109,109,109,109,109,109,109,109,
82,174,174,246,174,246,109,109,101,101,101,101,101,101,101,109,
82,174,174,246,174,246,109,109,109,109,109,109,109,109,109,109,
82,174,174,246,174,246,109,109,101,101,101,101,101,101,101,109,
82,174,174,246,174,246,109,109,109,109,109,109,109,109,109,109,
82,174,174,246,174,246,109,109,101,101,101,101,101,101,101,109,
82,174,174,246,174,246,109,109,109,109,109,109,109,109,109,109,
82,174,174,246,174,246,109,109,101,101,101,101,101,101,101,109,
82,174,174,246,174,246,109,109,109,109,109,109,109,109,109,109,


