pkctr9: .word 16, 16
.byte 13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,
13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,
13,13,13,13,13,13,13,13,13,13,82,82,82,82,82,82,
13,13,13,13,13,13,13,13,13,82,255,255,255,255,255,255,
82,82,82,82,82,82,82,82,82,255,255,255,255,255,255,255,
155,155,82,162,162,162,162,162,82,255,173,173,173,173,173,173,
155,155,82,162,162,162,162,162,173,173,245,245,245,245,245,245,
173,173,82,162,162,162,162,162,82,245,245,155,245,245,245,245,
245,245,82,235,235,235,235,162,82,245,245,245,245,245,245,245,
245,245,82,235,235,235,235,162,82,245,245,245,245,245,245,245,
245,245,82,162,162,162,162,162,82,245,245,245,245,245,245,245,
173,173,173,255,255,255,255,255,155,82,245,245,245,245,245,245,
255,255,255,255,255,255,255,255,155,173,82,82,82,82,82,82,
245,245,245,245,245,245,245,245,155,173,164,164,164,164,164,164,
245,245,245,245,245,245,245,245,155,173,164,164,164,164,164,164,
245,245,245,245,245,245,245,245,155,245,173,173,173,173,173,173,


