rock9: .word 16, 16
.byte 165,92,165,165,165,92,92,83,92,92,83,83,83,155,155,155,
92,92,165,165,165,92,83,83,83,92,92,83,82,82,155,155,
83,83,83,92,92,92,82,83,83,83,92,83,82,82,155,155,
83,83,83,83,83,83,82,82,83,83,83,83,82,82,155,155,
83,83,83,83,83,83,82,82,82,82,83,83,83,82,155,155,
83,83,83,83,82,82,82,82,82,82,82,83,83,82,155,155,
83,83,83,83,82,82,82,82,82,82,82,83,82,82,155,155,
83,83,83,83,82,82,83,82,82,83,82,82,82,82,155,155,
83,83,83,83,82,83,82,83,82,82,83,82,82,83,155,155,
83,83,83,83,92,92,92,92,83,82,82,83,82,155,155,155,
83,83,83,92,92,92,92,92,83,82,82,82,82,155,155,171,
83,83,83,83,92,92,92,83,82,82,82,82,82,155,155,171,
83,83,83,83,83,83,83,82,82,82,82,82,155,155,171,171,
83,83,83,82,83,83,83,82,82,82,82,155,155,155,171,171,
83,83,82,82,83,83,83,82,82,155,155,155,155,171,171,171,
82,82,82,82,82,82,82,155,155,155,155,171,171,171,171,171,


