lab12: .word 16, 16
.byte 82,237,237,237,237,237,237,237,82,237,237,237,237,237,237,237,
155,237,237,237,237,237,237,237,155,237,237,237,237,237,237,237,
155,155,82,82,82,82,82,155,155,155,82,82,237,237,237,237,
155,237,237,237,237,237,237,237,155,237,237,237,82,82,82,155,
82,237,237,237,237,237,237,237,82,237,237,237,237,237,237,237,
82,237,237,237,237,237,237,237,82,237,237,237,237,237,237,237,
82,237,237,237,237,237,237,237,82,237,237,237,237,237,237,237,
82,237,237,237,237,237,237,237,82,237,237,237,237,237,237,237,
82,237,237,237,237,237,237,237,82,237,237,237,237,237,237,237,
155,237,237,237,237,237,237,237,155,237,237,237,237,237,237,237,
155,155,82,82,82,82,82,155,155,155,82,82,237,237,237,237,
155,237,237,237,237,237,237,237,155,237,237,237,82,82,82,155,
82,237,237,237,237,237,237,237,82,237,237,237,237,237,237,237,
82,237,237,237,237,237,237,237,82,237,237,237,237,237,237,237,
0,0,0,0,0,0,0,0,0,0,0,0,237,237,237,237,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


