tree5: .word 16, 16
.byte 97,18,98,98,18,98,98,98,18,18,18,116,116,98,116,116,
170,97,18,18,98,98,18,98,98,98,18,18,18,18,18,116,
170,170,97,18,98,18,98,98,98,98,98,98,98,18,18,18,
171,170,170,18,18,18,98,98,98,98,18,98,98,98,98,98,
171,171,170,97,98,18,98,98,98,18,98,98,98,18,98,98,
171,170,97,98,98,98,18,18,98,18,98,98,18,18,98,98,
170,97,98,98,98,98,18,18,18,18,18,98,18,18,18,98,
97,97,98,98,98,18,18,18,18,18,18,18,82,18,18,98,
97,98,98,98,98,18,18,18,18,18,18,18,82,91,91,18,
97,98,98,98,98,18,18,18,18,18,18,18,82,91,91,91,
170,97,98,98,98,98,18,18,18,18,18,18,18,82,91,91,
171,171,97,98,98,98,98,18,18,18,18,18,18,18,82,82,
171,171,171,97,98,98,98,98,98,18,18,18,18,18,18,18,
171,171,171,171,97,97,98,98,98,98,98,18,18,18,18,18,
171,171,171,171,171,171,97,97,97,98,98,98,98,98,98,98,
171,171,171,171,171,171,171,171,170,97,97,97,98,98,98,98,


