house6: .word 16, 16
.byte 13,85,85,85,13,85,85,85,13,85,85,82,102,102,102,85,
13,85,85,85,13,85,85,85,13,85,85,82,102,102,102,85,
13,85,85,85,13,85,85,85,13,85,85,82,85,102,102,85,
13,85,85,85,13,85,85,85,13,85,85,82,85,102,102,85,
13,85,85,85,13,85,85,85,13,85,85,82,102,102,102,85,
13,85,85,85,13,85,85,85,13,85,85,82,102,102,102,85,
13,85,85,85,13,85,85,85,13,85,85,82,102,102,102,85,
13,85,85,85,13,85,85,85,13,85,85,82,102,102,102,85,
13,85,85,85,13,85,85,85,13,85,85,82,102,102,102,85,
13,85,85,85,13,85,85,85,13,85,85,82,102,102,102,85,
13,85,85,85,13,85,85,85,13,85,85,82,85,102,102,85,
13,85,85,85,13,85,85,85,13,85,85,82,85,102,102,85,
13,85,85,85,13,85,85,85,13,85,85,82,102,102,102,85,
13,85,85,85,13,85,85,85,13,85,85,82,102,102,102,85,
0,0,0,0,0,0,0,0,0,0,0,0,102,102,102,85,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


