house4: .word 16, 16
.byte 155,175,175,94,175,175,175,94,175,175,175,94,102,102,102,102,
155,175,175,94,175,175,175,94,175,175,175,94,102,102,102,102,
155,175,175,94,175,175,175,94,175,175,175,94,102,102,102,102,
155,175,175,94,175,175,175,94,175,175,175,94,102,102,85,85,
155,175,175,94,175,175,175,94,175,175,175,94,102,102,85,94,
155,175,175,94,175,175,175,94,175,175,175,94,102,102,102,102,
155,175,175,94,175,175,175,94,175,175,175,94,102,102,102,102,
155,175,175,94,175,175,175,94,175,175,175,94,102,102,102,102,
155,175,175,94,175,175,175,94,175,175,175,94,102,102,102,102,
155,175,175,94,175,175,175,94,175,175,175,94,102,102,102,102,
155,175,175,94,175,175,175,94,175,175,175,94,102,102,102,102,
155,175,175,94,175,175,175,94,175,175,175,94,102,102,85,85,
155,175,175,94,175,175,175,94,175,175,175,94,102,102,85,94,
155,175,175,94,175,175,175,94,175,175,175,94,102,102,102,102,
155,175,175,94,175,175,175,94,175,175,175,94,102,102,102,102,
155,175,175,94,175,175,175,94,175,175,175,94,102,102,102,102,


