pokecenter16: .word 16, 16
.byte 245,245,255,155,245,245,245,245,245,245,245,245,155,245,245,245,
245,245,255,155,245,245,245,245,245,245,245,245,155,245,245,245,
245,245,255,155,245,245,245,245,245,245,245,245,155,245,245,245,
245,245,255,155,245,245,245,245,245,245,245,245,155,245,245,245,
164,164,164,155,245,245,245,245,245,245,245,245,155,245,245,245,
245,245,255,155,245,245,245,245,245,245,245,245,155,164,164,164,
245,245,255,155,155,155,155,155,155,155,155,155,155,245,245,245,
164,164,164,155,245,245,245,245,245,245,245,245,155,245,245,245,
245,245,255,155,173,173,173,173,173,173,173,173,155,164,164,164,
245,245,255,155,173,173,173,173,173,173,173,173,155,245,245,245,
245,245,255,155,173,173,173,173,173,173,173,173,155,245,245,245,
173,173,245,155,173,173,173,173,173,173,173,173,155,245,245,245,
173,173,245,155,82,82,82,82,82,82,82,82,155,173,173,173,
82,82,82,82,155,155,155,155,155,155,155,155,155,173,173,173,
0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


