pkctr6: .word 16, 16
.byte 102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
94,94,94,102,94,94,94,102,94,94,94,102,94,94,94,102,
94,94,94,102,94,94,94,102,94,94,94,102,94,94,94,102,
94,94,94,102,94,94,94,102,94,94,94,102,94,94,94,102,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
94,94,94,102,94,94,94,102,94,94,94,102,94,94,94,102,
94,94,94,102,94,94,94,102,94,94,94,102,94,94,94,102,
94,94,94,102,94,94,94,102,94,94,94,102,94,94,94,102,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
94,94,94,102,94,94,94,102,94,94,94,102,94,94,94,102,
94,94,94,102,94,94,94,102,94,94,94,102,94,94,94,102,
94,94,94,102,94,94,94,102,94,94,94,102,94,94,94,102,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,
13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,
13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,


