tree5: .word 16, 16
.byte 98,18,98,98,98,98,98,98,98,18,18,18,170,97,18,18,
18,18,98,98,98,98,18,98,98,98,98,98,170,170,97,18,
98,18,98,98,98,18,98,98,98,18,98,98,171,170,170,18,
98,98,18,18,98,18,98,98,18,18,98,98,171,171,170,97,
98,98,18,18,18,18,18,98,18,18,18,98,171,170,97,98,
98,18,18,18,18,18,18,18,82,18,18,98,170,97,98,98,
98,18,18,18,18,18,18,18,82,91,91,18,97,97,98,98,
98,18,18,18,18,18,18,18,82,91,91,91,97,98,98,98,
98,98,18,18,18,18,18,18,18,82,91,91,97,98,98,98,
98,98,98,18,18,18,18,18,18,18,82,82,170,97,98,98,
98,98,98,98,98,18,18,18,18,18,18,18,171,171,97,98,
97,97,98,98,98,98,98,18,18,18,18,18,171,171,171,97,
171,171,97,97,97,98,98,98,98,98,98,98,171,171,171,171,
171,171,171,171,170,97,97,97,98,98,98,98,171,171,171,171,
0,0,0,0,0,0,0,0,0,0,0,0,171,171,171,171,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


