./jump1: .word 16, 16
.byte 171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,170,171,171,170,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,170,171,171,171,171,171,171,171,171,171,171,170,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,83,82,83,83,171,171,171,171,83,83,171,171,171,171,
83,82,83,83,83,92,92,83,83,83,83,83,155,83,171,171,
92,83,83,83,92,92,92,83,83,83,83,83,155,83,82,171,
83,83,83,83,83,83,83,83,83,92,92,92,155,82,165,82,
83,83,83,83,92,83,83,83,83,83,92,82,155,155,83,165,
83,83,83,83,92,92,83,83,83,83,83,82,171,155,82,92,
82,82,83,83,92,92,83,83,83,83,82,82,171,155,155,82,
155,155,82,82,83,82,82,82,82,83,155,155,171,171,155,155,
0,0,0,0,0,0,0,0,0,0,0,0,171,171,171,171,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


