pkctr15: .word 16, 16
.byte 155,155,155,155,155,155,155,155,245,255,255,255,255,82,155,155,
173,173,173,173,173,173,173,173,245,255,255,255,255,82,155,155,
245,245,245,245,245,245,245,245,245,255,255,255,255,164,82,155,
245,245,245,245,245,245,245,245,245,255,255,255,164,255,82,155,
245,245,245,245,245,245,245,245,245,255,255,164,255,245,82,155,
245,245,245,245,245,245,245,245,245,255,164,255,245,245,82,155,
245,245,245,245,245,245,245,245,245,164,255,245,245,245,82,155,
245,245,245,245,245,245,245,245,164,255,245,245,245,245,82,155,
155,155,155,155,155,155,155,155,255,245,245,245,245,245,82,155,
245,245,245,245,245,245,245,245,245,245,245,245,245,82,155,155,
173,173,173,173,173,173,173,173,245,245,245,245,82,155,155,155,
173,173,173,173,173,173,173,173,245,245,245,82,155,155,155,171,
173,173,173,173,173,173,173,173,245,245,82,155,155,155,171,171,
173,173,173,173,173,173,173,173,245,82,155,155,155,171,171,171,
82,82,82,82,82,82,82,82,82,155,155,155,171,171,171,171,
155,155,155,155,155,155,155,155,155,155,155,171,171,171,171,171,


