gym15: .word 16, 16
.byte 171,155,155,255,173,255,173,173,173,173,173,173,173,173,173,173,
171,155,82,255,255,173,173,173,173,173,173,173,173,173,173,173,
171,155,82,255,255,255,164,164,164,164,164,164,164,164,164,164,
171,155,82,255,255,255,245,245,245,245,245,245,245,245,245,245,
171,155,155,82,255,255,245,245,245,245,245,245,245,245,245,245,
171,171,155,155,82,255,245,245,245,245,245,245,245,245,245,245,
171,171,171,155,155,82,82,82,82,82,82,82,82,82,82,82,
171,171,171,171,155,155,155,155,155,155,155,155,155,155,155,155,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,


