gym13: .word 16, 16
.byte 155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,173,173,173,173,155,155,155,155,155,155,
101,101,101,101,173,173,173,173,173,173,173,173,101,101,101,101,
109,109,109,246,246,246,246,246,246,246,246,246,246,109,109,109,
109,109,174,246,246,246,109,109,109,109,246,246,246,174,109,109,
109,109,246,246,246,109,174,246,246,174,109,246,246,246,109,109,
109,109,109,109,109,109,246,246,246,246,109,109,109,109,109,109,
109,109,109,109,109,109,246,246,246,246,109,109,109,109,109,109,
109,109,246,246,246,109,174,246,246,174,109,246,246,246,109,109,
109,109,174,246,246,246,109,109,109,109,246,246,246,174,109,109,
109,109,109,246,246,246,246,246,246,246,246,246,246,109,109,109,
109,109,109,109,246,246,246,246,246,246,246,246,109,109,109,109,
109,109,109,109,109,174,246,246,246,246,174,109,109,109,109,109,
101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,


