lab20: .word 16, 16
.byte 82,227,227,227,227,227,227,82,170,170,170,82,82,155,155,155,
227,227,227,227,227,227,227,227,82,170,170,82,82,105,170,170,
227,227,227,227,227,227,227,227,82,170,170,82,82,105,170,82,
227,227,227,227,227,227,227,227,82,170,170,82,82,105,170,82,
236,236,236,236,236,236,236,236,82,170,170,82,82,105,170,82,
82,236,236,236,236,236,236,82,170,170,170,82,82,105,170,82,
170,82,82,82,82,82,82,170,170,170,170,82,82,105,170,170,
170,170,170,170,170,170,170,170,170,170,170,82,82,82,82,170,
105,105,105,105,105,105,105,105,105,105,105,82,82,255,237,82,
105,105,105,105,105,105,105,105,105,105,105,82,82,237,237,82,
105,105,105,105,105,105,105,105,105,105,105,82,82,82,82,105,
82,82,82,82,82,82,82,82,82,82,82,82,82,105,105,105,
155,155,155,155,155,155,155,155,155,155,155,82,82,82,82,82,
155,155,155,155,155,155,155,155,155,155,155,155,82,155,155,155,
0,0,0,0,0,0,0,0,0,0,0,0,155,155,155,155,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


