in_lab4: .word 16, 16
.byte 182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
28,100,100,28,28,100,100,28,28,100,100,28,28,100,100,28,
28,100,100,28,28,100,100,28,28,100,100,28,28,100,100,28,
28,100,100,28,28,100,100,28,28,100,100,28,28,100,100,28,
28,100,100,28,28,100,100,28,28,100,100,28,28,100,100,28,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,


