in_gym2: .word 16, 16
.byte 163,163,163,163,163,163,163,163,74,74,163,163,163,163,163,163,
163,163,163,163,163,163,74,74,74,110,18,74,163,163,163,163,
163,163,163,74,74,74,110,36,74,36,36,36,74,163,163,163,
163,163,163,74,36,110,110,110,36,36,36,36,36,74,74,74,
163,163,163,0,74,110,110,110,110,36,36,36,110,18,36,74,
163,163,0,36,36,36,110,18,110,110,110,110,36,36,36,18,
163,0,36,36,36,36,36,36,74,36,36,74,36,36,18,74,
163,163,83,102,74,74,102,175,175,74,102,183,102,74,102,0,
163,163,163,83,83,175,183,0,183,183,0,183,175,83,0,163,
163,163,163,163,0,102,175,74,175,175,74,175,102,0,163,163,
163,163,163,83,17,0,83,102,102,102,102,83,0,17,83,163,
163,163,83,102,102,0,0,0,83,83,0,0,0,102,102,74,
163,163,163,0,0,0,0,17,17,17,17,0,0,0,74,163,
163,163,163,163,0,148,18,0,0,0,0,18,148,0,163,163,
163,163,163,163,0,17,17,0,163,163,0,17,17,0,163,163,
163,163,163,163,163,0,0,163,163,163,163,0,0,163,163,163,


