gym2: .word 16, 16
.byte 171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,
109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,
101,101,101,101,101,101,101,109,101,101,101,101,101,101,101,109,
109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,
101,101,101,101,101,101,101,109,101,101,101,101,101,101,101,109,
109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,
101,101,101,101,101,101,101,109,101,101,101,101,101,101,101,109,
109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,
101,101,101,101,101,101,101,109,101,101,101,101,101,101,101,109,
109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,
101,101,101,101,101,101,101,109,101,101,101,101,101,101,101,109,
109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,


