lab28: .word 16, 16
.byte 155,82,255,182,182,183,183,182,182,182,182,182,183,182,182,182,
155,82,255,110,110,110,183,182,182,182,182,182,183,182,182,182,
155,82,255,110,110,110,183,182,182,182,182,182,183,182,182,182,
155,82,255,182,182,183,183,183,183,183,183,183,183,183,183,183,
155,82,255,182,182,183,183,183,183,110,110,110,110,110,110,183,
155,82,255,110,110,110,183,183,183,110,110,110,110,110,110,183,
155,82,255,110,110,110,183,183,183,110,110,110,110,110,110,183,
155,82,255,182,182,183,183,183,183,183,183,183,183,183,183,183,
155,82,255,182,182,183,183,182,182,182,182,182,183,182,182,182,
155,82,255,110,110,110,183,182,182,182,182,182,183,182,182,182,
155,82,255,110,110,110,183,182,182,182,182,182,183,182,182,182,
155,82,255,237,237,237,237,237,237,237,237,237,237,237,237,237,
155,82,255,237,237,237,237,237,237,237,237,237,237,237,237,237,
155,82,255,237,237,237,237,237,237,237,237,237,237,237,237,237,
155,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,


