pkctr11: .word 16, 16
.byte 155,155,82,255,255,255,255,245,173,173,173,173,173,173,173,173,
155,155,82,255,255,255,255,245,255,255,255,255,255,255,255,255,
155,82,164,255,255,255,255,245,255,255,102,102,102,102,255,255,
155,82,255,164,255,255,255,245,255,255,94,94,255,94,245,255,
155,82,245,255,164,255,255,245,255,255,85,85,255,85,245,255,
155,82,245,245,255,164,255,245,255,255,13,13,13,13,245,255,
155,82,245,245,245,255,164,245,255,255,13,13,245,245,255,13,
155,82,245,245,245,245,255,164,255,255,245,245,255,255,255,255,
155,82,245,245,245,245,245,255,155,155,155,155,155,155,155,155,
155,155,82,245,245,245,245,245,245,245,245,245,245,245,245,245,
155,155,155,82,245,245,245,245,173,173,173,173,173,173,173,173,
171,155,155,155,82,245,245,245,173,173,173,173,173,173,173,173,
171,171,155,155,155,82,245,245,173,173,173,173,173,173,173,173,
171,171,171,155,155,155,82,245,173,173,173,173,173,173,173,173,
171,171,171,171,155,155,155,82,82,82,82,82,82,82,82,82,
171,171,171,171,171,155,155,155,155,155,155,155,155,155,155,155,


