in_lab1: .word 16, 16
.byte 247,247,247,247,246,247,247,247,247,247,247,247,246,247,247,247,
247,247,247,247,247,246,247,247,247,247,247,247,247,246,247,247,
247,247,247,247,247,246,246,247,247,247,247,247,247,247,246,247,
247,247,247,247,246,255,247,246,247,247,247,247,247,247,247,246,
246,247,247,246,255,247,247,247,246,247,247,247,247,247,247,247,
247,246,246,255,247,247,247,247,247,246,247,247,247,247,247,247,
247,247,246,247,247,247,247,247,247,247,246,247,247,247,247,247,
247,247,247,246,247,247,247,247,247,247,247,246,247,247,247,247,
247,247,247,247,246,247,247,247,247,247,247,247,246,247,247,247,
247,247,247,247,247,246,247,247,247,247,247,247,247,246,247,247,
247,247,247,247,247,246,246,247,247,247,247,247,247,247,246,247,
247,247,247,247,246,255,247,246,247,247,247,247,247,247,247,246,
246,247,247,246,255,247,247,247,246,247,247,247,247,247,247,247,
247,246,246,255,247,247,247,247,247,246,247,247,247,247,247,247,
247,247,246,247,247,247,247,247,247,247,246,247,247,247,247,247,
247,247,247,246,247,247,247,247,247,247,247,246,247,247,247,247,


