house9: .word 16, 16
.byte 102,102,102,85,13,85,85,85,13,85,85,85,13,85,85,82,
102,102,102,85,13,85,85,85,13,85,85,85,13,85,85,82,
102,102,102,85,13,85,85,85,13,85,85,85,13,85,85,82,
85,102,102,85,13,85,85,85,13,85,85,85,13,85,85,82,
85,102,102,85,13,85,85,85,13,85,85,85,13,85,85,82,
102,102,102,85,13,85,85,85,13,85,85,85,13,85,85,82,
102,102,102,85,13,85,85,85,13,85,85,85,13,85,85,82,
102,102,102,85,13,85,85,85,13,85,85,85,13,85,85,82,
82,82,82,82,82,82,82,85,13,85,85,85,13,85,85,82,
13,13,13,13,13,13,13,82,82,85,85,85,13,85,85,82,
82,82,82,82,82,82,13,13,13,82,82,85,13,85,85,82,
155,155,155,155,155,155,82,82,13,13,13,82,82,85,85,82,
155,155,155,155,155,155,155,155,82,82,13,13,13,82,82,82,
155,155,155,155,155,155,155,155,82,155,82,82,13,13,13,82,
164,164,164,164,164,164,164,164,82,155,155,155,82,82,13,82,
164,164,164,164,164,164,164,164,82,155,155,155,155,82,82,82,


