pkctr12: .word 16, 16
.byte 173,173,173,173,173,173,173,173,155,255,245,245,245,245,245,155,
255,255,255,255,255,255,255,255,155,255,245,245,245,245,245,155,
255,255,102,102,102,102,255,255,155,255,245,245,245,245,245,155,
255,255,94,94,245,245,255,255,155,255,245,245,245,245,245,155,
255,255,85,85,245,255,255,255,155,255,245,245,245,245,245,155,
255,255,13,13,245,255,255,255,155,255,245,245,245,245,245,155,
255,255,13,13,13,13,255,255,155,164,164,164,164,164,164,155,
255,255,245,245,245,245,255,255,155,255,245,245,245,245,245,155,
155,155,155,155,155,155,155,155,155,255,245,245,245,245,245,155,
245,245,245,245,245,245,245,245,155,164,164,164,164,164,164,155,
173,173,173,173,173,173,173,173,155,255,245,245,245,245,245,155,
173,173,173,173,173,173,173,173,155,255,245,245,245,245,245,155,
173,173,173,173,173,173,173,173,155,255,245,245,245,245,245,155,
173,173,173,173,173,173,173,173,155,245,173,173,173,173,173,155,
82,82,82,82,82,82,82,82,155,245,173,173,173,173,173,155,
155,155,155,155,155,155,155,155,82,82,82,82,82,82,82,82,


