lab19: .word 16, 16
.byte 157,157,157,157,157,84,157,82,182,182,182,183,182,182,182,182,
84,84,84,84,84,84,84,82,182,182,182,183,182,182,182,182,
82,82,82,82,82,82,82,82,182,182,182,183,182,182,182,182,
218,218,218,218,218,218,82,183,183,183,183,183,183,183,183,183,
227,227,227,227,227,227,82,183,183,110,110,110,110,110,110,183,
227,227,227,227,227,227,82,183,183,110,110,110,110,110,110,183,
236,236,236,236,236,236,82,183,183,110,110,110,110,110,110,183,
236,236,236,236,236,236,82,183,183,183,183,183,183,183,183,183,
101,101,101,101,101,101,82,182,182,182,182,183,182,182,182,182,
82,82,82,82,82,82,82,182,182,182,182,183,182,182,182,182,
255,255,255,255,255,255,255,182,182,182,182,183,182,182,182,182,
237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,


