pokecenter6: .word 16, 16
.byte 94,94,94,94,94,94,94,94,102,94,94,94,94,94,94,102,
94,94,94,102,102,94,94,94,102,94,94,94,94,94,94,102,
102,102,102,102,102,102,102,102,102,102,102,102,94,94,94,102,
94,94,94,102,102,94,94,94,102,94,94,94,102,102,102,102,
94,94,94,94,94,94,94,94,102,94,94,94,94,94,94,102,
94,94,94,102,102,94,94,94,102,94,94,94,94,94,94,102,
102,102,102,102,102,102,102,102,102,102,102,102,94,94,94,102,
94,94,94,102,102,94,94,94,102,94,94,94,102,102,102,102,
94,94,94,94,94,94,94,94,102,94,94,94,94,94,94,102,
94,94,94,102,102,94,94,94,102,94,94,94,94,94,94,102,
102,102,102,102,102,102,102,102,102,102,102,102,94,94,94,102,
94,94,94,102,102,94,94,94,102,94,94,94,102,102,102,102,
94,94,94,94,94,94,94,94,102,94,94,94,94,94,94,102,
94,94,94,102,102,94,94,94,102,94,94,94,94,94,94,102,
0,0,0,0,0,0,0,0,0,0,0,0,94,94,94,102,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


