mall6: .word 16, 16
.byte 235,235,235,235,235,235,235,235,235,235,82,255,255,255,255,255,
227,227,227,235,227,227,227,235,227,82,255,255,255,173,173,173,
227,227,82,82,82,82,82,82,82,255,255,173,173,235,235,235,
227,82,255,255,255,255,255,255,255,255,173,245,227,227,227,227,
82,255,255,255,255,255,255,255,255,173,245,227,227,227,227,227,
82,255,173,173,173,173,173,173,173,245,162,162,162,162,245,245,
173,173,245,245,245,245,245,245,245,245,162,162,162,245,227,162,
82,245,245,155,245,245,245,245,245,245,245,245,245,245,162,162,
82,245,245,245,245,245,245,245,245,245,245,245,245,245,153,153,
82,245,245,245,245,245,245,245,245,245,153,153,153,245,162,153,
82,245,245,245,245,245,245,245,245,245,162,153,153,153,245,245,
153,82,245,245,245,245,245,245,245,245,245,153,153,153,153,153,
82,82,82,82,82,82,82,82,155,82,245,245,153,153,153,153,
155,155,155,155,155,155,155,155,155,155,82,245,245,162,153,153,
164,164,164,164,164,164,164,164,155,164,164,82,164,245,245,245,
245,245,245,245,245,245,245,245,155,255,245,245,164,82,82,82,


