pokecenter11: .word 16, 16
.byte 13,13,13,13,13,13,82,82,82,82,82,82,13,13,13,13,
13,13,13,13,13,82,255,255,255,255,255,255,13,13,13,13,
82,82,82,82,82,255,255,255,255,255,255,255,13,13,13,13,
162,162,162,162,82,255,173,173,173,173,173,173,82,82,82,82,
162,162,162,162,173,173,245,245,245,245,245,245,155,155,82,162,
162,162,162,162,82,245,245,155,245,245,245,245,155,155,82,162,
235,235,235,162,82,245,245,245,245,245,245,245,173,173,82,162,
235,235,235,162,82,245,245,245,245,245,245,245,245,245,82,235,
162,162,162,162,82,245,245,245,245,245,245,245,245,245,82,235,
255,255,255,255,155,82,245,245,245,245,245,245,245,245,82,162,
255,255,255,255,155,173,82,82,82,82,82,82,173,173,173,255,
245,245,245,245,155,173,164,164,164,164,164,164,255,255,255,255,
245,245,245,245,155,173,164,164,164,164,164,164,245,245,245,245,
245,245,245,245,155,245,173,173,173,173,173,173,245,245,245,245,
0,0,0,0,0,0,0,0,0,0,0,0,245,245,245,245,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


