gym4: .word 16, 16
.byte 82,174,174,246,174,246,109,109,101,101,101,101,101,101,101,109,
82,174,174,246,174,246,109,109,109,109,109,109,109,109,109,109,
82,174,174,246,174,246,109,109,101,101,101,101,101,101,101,109,
82,174,174,246,174,246,109,109,109,109,109,109,109,109,109,109,
82,174,174,246,174,246,109,109,101,101,101,101,101,101,101,109,
82,174,174,246,174,246,109,109,109,109,109,109,109,109,109,109,
82,174,174,246,174,246,109,109,101,101,101,101,101,101,101,109,
82,174,174,246,174,246,109,109,109,109,109,109,109,109,109,109,
82,174,174,246,174,109,109,109,109,109,109,109,109,109,109,109,
82,174,174,246,101,101,82,101,101,101,101,101,101,101,101,101,
82,174,174,109,101,101,101,82,82,82,82,82,82,82,82,82,
82,174,101,101,82,101,155,155,155,155,155,155,155,155,155,155,
82,101,101,101,101,82,82,82,82,82,82,82,82,82,82,82,
82,101,101,101,101,155,155,155,155,155,155,155,155,155,155,155,
171,82,101,101,155,155,155,155,155,155,155,155,155,155,155,155,
171,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,


