house3: .word 16, 16
.byte 171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
155,155,155,155,155,171,171,171,171,171,171,171,171,171,171,171,
102,102,102,85,13,82,82,171,171,171,171,171,171,171,171,171,
102,102,102,85,13,85,85,82,82,171,171,171,171,171,171,171,
102,102,102,85,13,85,85,85,13,82,82,171,171,171,171,171,
85,85,102,85,13,85,85,85,13,85,85,82,82,171,171,171,
94,94,102,85,13,85,85,85,13,85,85,85,13,82,82,171,
102,102,102,85,13,85,85,85,13,85,85,85,13,85,85,82,
102,102,102,85,13,85,85,85,13,85,85,85,13,85,85,82,


