mall3: .word 16, 16
.byte 227,227,227,235,227,227,227,235,227,227,227,227,227,227,227,235,
227,227,227,235,227,227,227,235,227,227,227,235,227,227,227,235,
235,235,235,235,235,235,235,235,235,235,235,235,227,227,227,235,
227,227,227,235,227,227,227,235,227,227,227,235,235,235,235,235,
227,227,227,235,227,227,227,235,227,227,227,227,227,227,227,235,
227,227,227,235,227,227,227,235,227,227,227,235,227,227,227,235,
235,235,235,235,235,235,235,235,235,235,235,235,227,227,227,235,
227,227,227,235,227,227,227,235,227,227,227,235,235,235,235,235,
227,227,227,235,227,227,227,235,227,227,227,227,227,227,227,235,
227,227,227,235,227,227,227,235,227,227,227,235,227,227,227,235,
235,235,235,235,235,235,235,235,235,235,235,235,227,227,227,235,
227,227,227,235,227,227,227,235,227,227,227,235,235,235,235,235,
227,227,227,235,227,227,227,235,227,82,82,82,227,227,227,235,
227,227,227,235,227,227,227,82,173,255,255,255,227,227,227,235,
0,0,0,0,0,0,0,0,0,0,0,0,227,227,227,235,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


