in_gym3: .word 16, 16
.byte 163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,
163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,
163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,
163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,
163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,
163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,
163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,
163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,
163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,
91,236,236,236,236,236,236,236,236,236,236,236,236,236,236,91,
91,236,227,227,227,227,227,227,227,227,227,227,227,227,236,91,
91,236,227,246,246,246,246,246,246,246,246,246,246,227,236,91,
91,236,227,246,227,227,227,227,227,227,227,227,246,227,236,91,
91,236,227,246,227,227,227,227,227,227,227,227,246,227,236,91,
91,236,227,246,227,227,227,227,227,227,227,227,246,227,236,91,


