pkctr14: .word 16, 16
.byte 155,245,245,245,245,245,255,155,155,155,155,155,155,155,155,155,
155,245,245,245,245,245,255,155,173,173,173,173,173,173,173,173,
155,245,245,245,245,245,255,155,245,245,245,245,245,245,245,245,
155,245,245,245,245,245,255,155,245,245,245,245,245,245,245,245,
155,245,245,245,245,245,255,155,245,245,245,245,245,245,245,245,
155,245,245,245,245,245,255,155,245,245,245,245,245,245,245,245,
155,164,164,164,164,164,164,155,245,245,245,245,245,245,245,245,
155,245,245,245,245,245,255,155,245,245,245,245,245,245,245,245,
155,245,245,245,245,245,255,155,155,155,155,155,155,155,155,155,
155,164,164,164,164,164,164,155,245,245,245,245,245,245,245,245,
155,245,245,245,245,245,255,155,173,173,173,173,173,173,173,173,
155,245,245,245,245,245,255,155,173,173,173,173,173,173,173,173,
155,245,245,245,245,245,255,155,173,173,173,173,173,173,173,173,
155,173,173,173,173,173,245,155,173,173,173,173,173,173,173,173,
155,173,173,173,173,173,245,155,82,82,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,155,155,155,155,155,155,155,155,


