pokecenter7: .word 16, 16
.byte 85,85,85,102,94,94,94,102,94,94,94,102,82,85,85,85,
85,85,85,102,94,94,94,102,94,94,94,102,82,85,85,85,
85,85,85,102,102,102,102,102,102,102,102,102,82,85,85,85,
85,85,85,102,94,94,94,102,94,94,94,102,82,85,85,85,
85,85,85,102,94,94,94,102,94,94,94,102,82,85,85,85,
85,85,85,102,94,94,94,102,94,94,94,102,82,85,85,85,
85,94,94,102,102,94,102,102,102,102,102,102,82,85,85,85,
94,102,94,102,102,94,94,102,94,94,94,102,82,85,85,85,
102,102,94,85,102,94,94,102,94,94,94,102,82,85,85,85,
102,94,85,85,85,102,102,102,94,94,94,102,82,85,85,94,
94,85,85,85,85,13,85,102,102,102,102,102,82,85,94,102,
85,85,85,85,85,13,13,13,13,13,13,13,82,94,102,102,
85,85,85,85,13,13,13,13,13,13,13,13,82,102,102,94,
85,85,85,85,13,13,13,13,13,13,13,13,82,102,94,85,
0,0,0,0,0,0,0,0,0,0,0,0,82,94,85,85,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


