house7: .word 16, 16
.byte 155,175,175,94,175,175,175,94,175,175,175,94,102,102,102,102,
155,175,175,94,175,175,175,94,175,175,175,94,102,102,102,102,
155,175,175,94,175,175,175,94,175,175,175,94,102,102,102,102,
155,175,175,94,175,175,175,94,175,175,175,94,102,102,85,85,
155,175,175,94,175,175,175,94,175,175,175,94,102,102,85,94,
155,175,175,94,175,175,175,94,175,175,175,94,102,102,102,102,
155,175,175,94,175,175,175,94,175,175,175,94,102,102,102,102,
155,175,175,94,175,175,175,94,175,175,175,94,102,102,102,102,
82,175,175,94,175,175,175,94,175,13,82,82,82,82,82,82,
82,175,175,94,175,175,175,82,82,13,13,13,13,13,13,13,
82,175,175,94,175,82,82,13,13,13,82,82,82,82,82,82,
82,175,175,82,82,13,13,13,82,82,155,155,155,155,155,155,
82,82,82,13,13,13,82,82,155,155,155,155,155,155,155,155,
82,13,13,13,82,82,155,82,155,155,155,155,155,155,155,155,
82,13,82,82,155,155,155,82,164,164,164,164,164,164,164,164,
82,82,82,155,155,155,155,82,164,164,164,164,164,164,164,164,


