mall5: .word 16, 16
.byte 82,162,162,162,162,227,227,235,235,227,235,235,235,235,235,235,
82,162,162,162,227,235,227,235,235,227,227,235,227,227,227,235,
82,162,162,227,235,235,227,162,235,227,227,235,227,227,227,235,
82,162,227,235,235,227,162,162,162,235,235,235,227,227,227,235,
82,227,235,235,227,162,162,162,162,153,162,235,235,235,235,235,
82,235,235,227,162,162,162,162,162,153,153,153,153,153,153,153,
82,235,227,162,162,162,162,162,153,153,153,153,153,153,153,153,
82,227,162,162,162,162,162,162,153,153,153,153,153,153,153,153,
82,162,162,162,162,162,162,153,153,153,153,153,153,153,153,153,
155,82,162,162,162,162,162,153,153,153,153,153,153,153,153,153,
155,155,82,162,162,162,153,153,153,153,153,153,153,153,153,153,
155,155,82,82,162,162,153,153,153,153,153,153,153,153,153,153,
155,155,82,245,82,82,82,82,82,82,82,82,82,82,82,82,
155,155,82,255,245,164,155,155,155,155,155,155,155,155,155,155,
155,155,82,255,255,245,164,164,164,164,164,164,164,164,164,164,
155,155,82,255,255,255,255,245,245,245,245,245,245,245,245,245,


