mall4: .word 16, 16
.byte 82,162,162,162,162,162,162,235,235,235,235,235,235,235,235,235,
82,162,162,162,162,162,162,235,227,227,227,235,227,227,227,235,
82,162,162,162,162,162,162,235,227,227,227,235,227,227,227,235,
82,162,162,162,162,162,162,235,227,227,227,235,227,227,227,235,
82,162,162,162,162,162,162,235,235,235,235,235,235,235,235,235,
82,162,162,162,162,162,162,235,227,227,227,235,227,227,227,235,
82,162,162,162,162,162,162,235,227,227,227,235,227,227,227,235,
82,162,162,162,162,162,162,235,227,227,227,235,227,227,227,235,
82,162,162,162,162,162,162,235,235,235,235,235,235,235,235,235,
82,162,162,162,162,162,162,235,227,227,227,235,227,227,227,235,
82,162,162,162,162,162,162,235,227,227,227,235,227,227,227,235,
82,162,162,162,162,162,162,235,227,227,227,235,227,227,227,235,
82,162,162,162,162,162,162,235,235,235,235,235,235,235,235,235,
82,162,162,162,162,162,162,235,227,227,227,235,227,227,227,235,
82,162,162,162,162,162,162,235,227,227,227,235,227,227,227,235,
82,162,162,162,162,162,162,235,227,227,227,235,227,227,227,235,


