gym19: .word 16, 16
.byte 82,82,82,82,82,155,155,155,173,173,173,173,173,173,173,173,
155,155,164,164,173,155,155,155,173,173,173,173,173,173,173,173,
155,155,164,173,245,155,155,155,164,164,164,164,164,164,164,164,
173,173,245,255,255,155,155,155,245,245,245,245,245,245,245,245,
173,173,245,255,255,155,164,164,245,245,245,245,245,245,245,245,
173,173,245,255,255,155,164,164,245,245,245,245,245,245,245,245,
173,173,245,255,255,82,82,82,82,82,82,82,82,82,82,82,
173,173,245,255,102,82,155,155,155,155,155,155,155,155,155,155,
173,173,245,102,102,82,155,155,171,171,171,171,171,171,171,171,
85,85,85,102,255,82,155,155,171,171,171,171,171,171,171,171,
85,85,85,255,255,82,155,155,171,171,171,171,171,171,171,171,
173,173,245,255,255,82,155,155,171,171,171,171,171,171,171,171,
173,173,245,255,82,155,155,171,171,171,171,171,171,171,171,171,
173,173,245,82,155,155,171,171,171,171,171,171,171,171,171,171,
82,82,82,155,155,171,171,171,171,171,171,171,171,171,171,171,
155,155,155,155,171,171,171,171,171,171,171,171,171,171,171,171,


