lab11: .word 16, 16
.byte 155,172,237,237,237,237,237,237,82,237,237,237,82,246,172,82,
155,172,237,237,237,237,237,237,155,237,237,237,82,246,172,82,
82,82,82,82,82,82,82,155,155,155,82,82,82,246,172,82,
155,172,237,237,237,237,237,237,155,237,237,237,82,246,172,82,
155,172,237,237,237,237,237,237,82,237,237,237,82,246,172,82,
155,172,237,237,237,237,237,237,82,237,237,237,82,246,172,82,
155,172,237,237,237,237,237,237,82,237,237,237,82,246,172,82,
155,172,237,237,237,237,237,237,82,237,237,237,82,246,172,82,
155,172,237,237,237,237,237,237,82,237,237,237,82,246,172,82,
155,172,237,237,237,237,237,237,155,237,237,237,82,246,172,82,
82,82,82,82,82,82,82,155,155,155,82,82,82,246,172,82,
155,172,237,237,237,237,237,237,155,237,237,237,82,246,172,82,
155,172,237,237,237,237,237,237,82,237,237,237,82,246,172,82,
155,172,237,237,237,237,237,237,82,237,237,237,82,246,172,82,
0,0,0,0,0,0,0,0,0,0,0,0,82,246,172,82,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


