rock7: .word 16, 16
.byte 165,165,92,165,165,165,165,174,174,174,174,165,92,165,174,174,
92,92,92,92,165,92,165,174,174,174,165,165,92,92,165,165,
174,174,92,82,92,92,82,83,165,165,165,92,83,92,92,92,
182,165,174,92,82,83,82,82,83,83,92,92,83,92,92,92,
182,182,165,174,92,82,82,82,83,83,82,82,83,83,83,83,
174,182,174,165,165,92,82,82,83,83,82,82,83,83,83,83,
174,174,174,165,165,165,82,82,83,83,82,83,83,83,82,83,
174,174,174,165,165,92,92,92,82,83,83,83,83,82,83,82,
174,174,174,92,92,92,82,82,82,82,83,83,83,83,82,83,
165,174,174,174,165,165,83,82,83,82,82,83,83,82,83,82,
174,174,174,174,165,165,92,83,82,82,82,83,83,82,82,82,
174,174,174,174,165,165,92,83,82,82,82,82,82,82,82,82,
174,174,174,174,174,92,92,92,83,82,83,82,83,82,82,82,
174,174,174,174,174,165,92,92,92,82,83,83,82,82,82,82,
174,165,165,174,174,165,92,92,92,83,82,83,82,82,82,82,
165,165,92,92,165,165,92,92,92,92,83,82,82,82,82,82,


