lab19: .word 16, 16
.byte 82,82,82,82,182,182,182,183,182,182,182,182,84,84,84,84,
218,218,82,183,183,183,183,183,183,183,183,183,82,82,82,82,
227,227,82,183,183,110,110,110,110,110,110,183,218,218,218,218,
227,227,82,183,183,110,110,110,110,110,110,183,227,227,227,227,
236,236,82,183,183,110,110,110,110,110,110,183,227,227,227,227,
236,236,82,183,183,183,183,183,183,183,183,183,236,236,236,236,
101,101,82,182,182,182,182,183,182,182,182,182,236,236,236,236,
82,82,82,182,182,182,182,183,182,182,182,182,101,101,101,101,
255,255,255,182,182,182,182,183,182,182,182,182,82,82,82,82,
237,237,237,237,237,237,237,237,237,237,237,237,255,255,255,255,
237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,
82,82,82,82,82,82,82,82,82,82,82,82,237,237,237,237,
155,155,155,155,155,155,155,155,155,155,155,155,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,155,155,155,155,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


