grass2: .word 16, 16
.byte 98,170,170,180,180,98,170,18,98,18,171,171,171,170,171,171,
180,98,98,180,171,98,18,180,180,180,18,170,171,171,98,98,
180,180,98,171,171,18,170,171,180,18,98,170,171,97,180,180,
171,171,171,98,170,18,170,170,98,98,170,171,171,171,97,180,
98,98,171,98,98,98,170,18,18,18,18,171,171,171,171,97,
171,98,98,171,18,170,18,170,171,171,171,18,171,97,97,97,
171,170,98,98,18,18,170,170,170,170,18,170,98,180,180,180,
170,170,170,18,18,98,98,98,18,18,98,98,170,98,180,171,
98,18,18,18,18,18,18,18,18,98,98,170,171,170,98,170,
171,170,18,98,18,18,98,170,170,18,170,171,171,171,170,98,
170,98,98,98,98,18,98,98,98,170,18,170,171,170,98,171,
18,18,170,170,170,98,18,18,18,18,18,98,171,98,171,171,
98,98,18,170,98,18,98,98,98,98,98,98,170,98,18,18,
98,98,98,18,18,98,98,98,170,170,171,171,170,170,98,98,
0,0,0,0,0,0,0,0,0,0,0,0,171,171,170,170,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


