lab10: .word 16, 16
.byte 82,246,172,82,155,172,237,237,237,237,237,237,82,237,237,237,
82,246,172,82,155,172,237,237,237,237,237,237,82,237,237,237,
82,246,172,82,155,172,237,237,237,237,237,237,82,237,237,237,
82,246,172,82,155,172,237,237,237,237,237,237,155,237,237,237,
82,246,172,82,82,82,82,82,82,82,82,155,155,155,82,82,
82,246,172,82,155,172,237,237,237,237,237,237,155,237,237,237,
82,246,172,82,155,172,237,237,237,237,237,237,82,237,237,237,
82,246,172,82,155,172,237,237,237,237,237,237,82,237,237,237,
82,246,172,172,82,82,82,82,82,82,82,82,82,82,82,82,
82,246,172,172,172,172,172,172,172,172,172,172,172,172,172,172,
82,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,
82,172,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
82,172,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
82,172,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
82,172,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,


