./gym3: .word 16, 16
.byte 182,182,182,182,182,182,182,174,174,155,171,171,82,82,82,82,
246,246,246,246,246,174,174,182,174,174,155,171,182,182,182,182,
109,109,109,109,109,246,174,174,182,174,101,155,246,246,246,246,
109,109,109,109,109,109,182,109,155,101,155,82,109,109,109,109,
101,101,101,109,109,109,155,101,155,101,155,82,109,109,109,109,
109,109,109,109,109,109,155,101,155,101,155,82,101,101,101,101,
101,101,101,109,109,109,155,101,155,101,155,82,109,109,109,109,
109,109,109,109,109,109,155,101,155,101,155,82,101,101,101,101,
101,101,101,109,109,109,155,101,155,101,155,82,109,109,109,109,
109,109,109,109,109,109,155,101,155,101,155,82,101,101,101,101,
101,101,101,109,109,109,155,101,155,101,155,82,109,109,109,109,
109,109,109,109,109,109,155,101,155,101,155,82,101,101,101,101,
101,101,101,109,109,109,155,101,155,101,155,82,109,109,109,109,
109,109,109,109,109,109,155,101,155,101,155,82,101,101,101,101,
0,0,0,0,0,0,0,0,0,0,0,0,109,109,109,109,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


