river6: .word 16, 16
.byte 153,153,153,153,227,227,227,227,227,227,227,227,82,82,82,82,
153,153,153,153,227,227,227,227,227,227,227,227,83,83,82,82,
153,153,153,153,227,227,227,227,227,227,227,227,165,83,83,82,
153,153,153,153,227,227,227,227,227,227,227,227,92,82,82,82,
153,153,153,153,227,227,227,227,227,227,227,227,83,83,82,82,
153,153,153,153,227,227,227,227,227,227,227,227,165,83,83,153,
153,153,153,153,227,227,227,227,227,227,227,227,83,82,83,83,
153,153,153,153,227,227,227,227,227,227,227,227,92,82,82,83,
153,153,153,153,227,227,227,227,227,227,227,227,82,82,82,82,
153,153,153,153,227,227,227,227,227,227,227,227,83,82,82,82,
153,153,153,153,227,227,227,227,227,227,227,227,165,92,82,153,
92,92,174,174,165,174,174,165,92,92,174,174,83,83,92,82,
92,165,165,165,165,165,165,92,92,165,165,165,165,174,174,165,
171,171,171,171,171,171,171,171,171,171,171,171,165,165,165,92,
0,0,0,0,0,0,0,0,0,0,0,0,171,171,171,171,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


