pkctr7: .word 16, 16
.byte 102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
94,94,94,102,94,94,94,102,102,94,94,94,102,94,94,94,
94,94,94,102,94,94,94,94,94,94,94,94,102,94,94,94,
94,94,94,102,94,94,94,102,102,94,94,94,102,94,94,94,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
94,94,94,102,94,94,94,102,102,94,94,94,102,94,94,94,
94,94,94,102,94,94,94,94,94,94,94,94,102,94,94,94,
94,94,94,102,94,94,94,102,102,94,94,94,102,94,94,94,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
94,94,94,102,94,94,94,102,102,94,94,94,102,94,94,94,
94,94,94,102,94,94,94,102,102,94,94,94,102,94,94,94,
94,94,94,102,94,94,94,102,102,94,94,94,102,94,94,94,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,
13,13,13,13,13,82,82,82,82,82,82,13,13,13,13,13,
13,13,13,82,173,255,255,255,255,255,255,173,82,13,13,13,


